id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rp_purchase_order,access_rp_purchase_order,purchase.model_purchase_order,approvals.group_approval_manager,1,1,1,0
access_rp_purchase_order_line,access_rp_purchase_order_line,purchase.model_purchase_order_line,approvals.group_approval_manager,1,1,1,0

access_rp_purchase_requisition,access_rp_purchase_requisition,purchase_requisition.model_purchase_requisition,approvals.group_approval_manager,1,1,1,0
access_rp_purchase_requisition_type,access_rp_purchase_requisition_type,purchase_requisition.model_purchase_requisition_type,approvals.group_approval_manager,1,1,1,0
access_rp_purchase_requisition_line,access_rp_purchase_requisition_line,purchase_requisition.model_purchase_requisition_line,approvals.group_approval_manager,1,1,1,0

access_rp_purchase_order,access_rp_purchase_order,purchase.model_purchase_order,base.group_user,1,0,0,0
access_rp_purchase_order_line,access_rp_purchase_order_line,purchase.model_purchase_order_line,base.group_user,1,0,0,0

access_rp_purchase_requisition,access_rp_purchase_requisition,purchase_requisition.model_purchase_requisition,base.group_user,1,0,0,0
